year,folm,nppfol,nppwood,npproot,psn,nep,gpp,prec,evap,trans,drain,wtrstress,decresp,v1,v2
1848,0.0,310.00809301291997,398.68004881556783,273.13015112273337,559.9741941249807,-297.5820742848835,743.303814116434,141.45999999999998,15.560599999999999,31.142543828279017,112.33182293609423,0.9999999999999999,0,0,1
1849,0.0,306.20197887609737,413.00052657559655,274.4829955702645,626.0957641512991,-273.8676620425978,818.9453957375734,94.11,10.3521,32.48977274339003,68.35682171361397,1.0,0,0,1
1850,0.0,310.148101611757,465.4661459068888,263.46988093176384,554.9903961680144,-338.8446667813357,738.6465736298206,125.95999999999998,13.8556,26.200512491327903,101.52304007114881,0.9999999999999997,0,0,1
1851,0.0,298.66650856526655,466.1194516525849,278.1423860685874,514.450245996255,-280.1504757650216,700.378557466479,118.2,13.001999999999999,28.515578039314025,89.36697692809953,0.9999999999999998,0,0,1
1852,0.0,297.4301671820648,449.4072377258624,273.5661971262346,496.8358061372053,-392.7975307906425,687.6759082762686,106.06000000000002,11.666599999999999,28.28967248287213,99.74164811110684,1.0,0,0,1
1853,0.0,298.71930750812055,425.92192902229056,257.7976432444835,497.3872507642498,-422.36305828662756,678.9531475672846,127.47999999999999,14.0228,26.933100539976923,98.88506694262227,0.9999999999999998,0,0,1
1854,0.0,297.3528108517453,406.4237380854456,266.35712424918665,519.5794534360326,-420.04796891347354,707.6272860241364,126.18000000000002,13.879800000000003,26.718406047725946,96.24773844797002,0.9999999999999996,0,0,1
1855,0.0,299.8464550012928,404.17080814984024,269.1868285424774,536.4175862490492,-384.8580379353007,728.0451256423651,116.53999999999999,12.819399999999998,30.374708971704727,81.09813986721565,0.9999999999999998,0,0,1
1856,0.0,303.64886770315974,410.13556989329203,247.513199187524,486.0404043632169,-372.5924544510364,652.5446137056945,109.4,12.034,25.11663365702576,89.13886591464268,1.0,0,0,1
1857,0.0,300.29218774946975,382.7587973638025,278.72085100207124,481.54332684319667,-171.40973761187615,659.2518268220114,114.55,12.600499999999998,27.470562575963704,167.51842619743272,1.0,0,0,1
1858,0.0,293.2608795748546,361.9235888668201,273.1606336728963,512.7962392701345,-276.84069255085035,699.7806518312314,125.05000000000001,13.755499999999998,27.640168224018485,133.61351749820213,0.9999999999999999,0,0,1
1859,0.0,292.99028796475466,367.956590812425,258.60448362471743,506.9207956180118,-286.67905903816677,688.3415549492244,99.03000000000002,10.893300000000002,29.248372660436402,78.78429200950578,0.9999999999999998,0,0,1
1860,0.0,305.1952663862406,366.2503789386148,260.67823001562545,546.323704332358,-344.5281305025623,727.5617378792739,152.87,16.8157,26.682552255448723,136.0158281800273,1.0,0,0,1
1861,0.0,299.4350622698856,382.85456663561894,264.6512266120028,626.3038298551088,33.185244469775796,801.9728424078115,96.94000000000001,10.6634,30.72218917846485,90.09847918352878,0.9999999999999994,0,0,1
1862,0.0,322.0202784664061,441.2664481500593,296.9039247471119,561.5025813033801,-421.4197560891222,776.1375853424167,143.43,15.7773,28.11075828304992,104.59649455980725,0.9999999999999998,0,0,1
1863,0.0,298.5288312654075,444.8893814889673,274.5327401093419,539.3631118219139,-273.29828842210645,735.6703419974899,114.5,12.595,29.223461808844704,97.00935618580945,1.0,0,0,1
1864,0.0,292.7413584369228,448.6203906869514,243.2316660586098,476.71535642192106,-418.7847377971641,657.2745012508656,124.91999999999999,13.7412,21.680445534447927,101.48118605126635,0.9999999999999996,0,0,1
1865,19.644170077693417,292.32395948948533,417.1586031674974,269.1083808773146,538.8228453051075,-411.3840853762492,724.2914105636293,110.91,12.200099999999997,27.061011298886157,89.57062151638459,0.9999999999999998,0,0,1
1866,0.0,281.2150490784344,431.7182889492374,260.93289595864195,502.5142868489839,-379.35438713908536,703.2490137998476,121.75,13.392499999999998,26.890983673292798,108.35810915355282,0.9999999999999998,0,0,1
1867,0.0,291.11978829871106,426.3308741538322,246.6866822321704,447.2635254009153,-451.52630804198566,628.3690431185249,133.19,14.6509,20.471816695436583,114.80823161884918,0.9999999999999996,0,0,1
1868,0.0,290.426985818581,382.948518110214,248.2262593325333,484.11177260383425,-408.090331444349,659.3863897421783,127.83,14.0613,20.91256189631576,98.12317336082717,0.9999999999999998,0,0,1
1869,0.0,292.41991911979557,369.2693004870854,271.68607959278813,458.08670846709754,-467.7274848106377,644.798390822057,150.54,16.5594,23.0296719077739,130.27961815651187,0.9999999999999998,0,0,1
1870,0.0,290.46286374908317,342.49749499506856,262.46547667131966,453.7243863397972,-492.01313745785893,649.2472325327285,154.05,16.9455,21.657003636146904,117.15960144242459,0.9999999999999998,0,0,1
1871,0.0,286.38012551630464,320.6164294550512,252.4454395153451,484.12360718668754,-390.9631560592129,663.2022164691787,108.46,11.9306,24.989049676112987,85.02290837117057,0.9999999999999998,0,0,1
1872,0.0,295.1374801298253,320.37641515214597,255.7456703867689,474.39137040573775,-437.7699423424276,657.7802148869448,155.16999999999996,17.0687,22.160951608329192,126.0986125916707,1.0,0,0,1
1873,0.0,286.5235356572826,311.79122385034003,250.01109631095133,493.5089105704027,-390.65392484371995,670.2063481328549,132.62,14.5882,20.45982264751755,122.28117155792721,0.9999999999999999,0,0,1
1874,0.0,295.4276968377849,318.5391535504572,284.5776586131954,506.1691766110721,-481.1589494903991,717.9124693763611,151.42999999999998,16.6573,26.31316682256338,119.37175838015341,0.9999999999999998,0,0,1
1875,0.0,290.24879656603525,329.1967000177711,254.64489704221063,473.9480248237728,-471.65092703079506,667.8741377413455,155.70999999999998,17.1281,22.30847936444644,135.12913923524258,0.9999999999999998,0,0,1
1876,0.0,284.43263321739926,322.37655376150934,256.2913236409825,515.739391151807,-462.2920396851598,714.1825872449073,100.33,11.036299999999999,24.070722585454153,66.98357541454588,1.0,0,0,1
1877,0.0,295.5272782097299,342.3514254489791,257.20870406593224,473.1589427565623,-469.3996355884868,663.8775957834345,121.8,13.398,24.031439386795213,100.73062857647054,0.9999999999999997,0,0,1
1878,0.0,282.0317077634067,330.1020536109168,243.54465713969256,480.9562147266195,-419.4142363876558,656.2919600112385,129.57999999999998,14.253799999999998,22.78110357371469,112.31342863401639,0.9999999999999999,0,0,1
1879,0.0,291.9887819602249,329.2882496337898,249.78077893217795,554.2693980076307,-238.87560809733048,729.1516558536553,107.85000000000001,11.8635,30.135575269801297,121.38524840422158,1.0,0,0,1
1880,0.0,314.2527912695319,361.0231562226593,261.613906404031,593.170350033471,-265.64002553619116,769.7405281869535,123.83,13.6213,29.076156510588763,98.47300396730495,0.9999999999999999,0,0,1
1881,0.0,310.45948493630914,398.4226853335871,295.8950132278413,569.7915979731425,-129.90701061904787,769.850032811249,154.61999999999998,17.0082,33.00841214985229,137.0872219827325,0.9966773144803789,0,0,1
1882,0.0,310.0080951024198,418.07244793122175,273.10516030435787,567.0142033232833,-292.3166916492937,752.6486491536543,141.45999999999998,15.560599999999999,31.14254386218674,112.33182288673959,1.0,0,0,1
1883,0.0,306.20198036962125,433.0313757810673,274.4995249052101,634.1153912247275,-268.83579352522594,829.43522443411,94.11,10.3521,32.48977277076578,68.35682167836177,0.9999999999999998,0,0,1
1884,0.0,310.1481026983593,486.6044959313461,263.49009491494303,562.2337618440987,-335.4572929448835,748.286898366269,125.95999999999998,13.8556,26.20051250564515,101.52304005336077,0.9999999999999997,0,0,1
1885,0.0,298.6665093633992,487.69335379650715,278.1303566430104,521.2904527557391,-276.38919653808375,709.6908951856619,118.2,13.001999999999999,28.515578053493304,89.36697690822949,0.9999999999999996,0,0,1
1886,0.0,297.430167770876,471.09829395488407,273.54799644253717,503.5646356789927,-388.2690889791925,696.989355743312,106.06000000000002,11.666599999999999,28.289672493539094,99.74164808935328,1.0,0,0,1
1887,0.0,298.71930793900646,447.64634002748744,257.80914978830344,504.25074247124377,-418.5993884038525,688.3220838195649,127.47999999999999,14.0228,26.93310054710147,98.88506693545862,0.9999999999999999,0,0,1
1888,0.0,297.35281116981486,428.25222017452944,266.37831138343347,526.8848333702316,-416.8710265100072,717.5766523034627,126.18000000000002,13.879800000000003,26.718406053115977,96.2477384414777,0.9999999999999998,0,0,1
1889,0.0,299.84645523736583,426.35191381692846,269.1727137040122,544.1010165664574,-380.3999578612736,738.4733521313283,116.53999999999999,12.819399999999998,30.37470897604685,81.09813986132602,0.9999999999999998,0,0,1
1890,0.0,303.6488678806475,432.8318326104355,247.4927613293465,493.13140880243475,-367.8656304877341,662.0648033122769,109.4,12.034,25.116633659540984,89.13886591204786,0.9999999999999998,0,0,1
1891,0.0,300.29218788217645,405.5091871949562,278.7337654670494,488.70067287981703,-167.49771864696658,669.0505162232512,114.55,12.600499999999998,27.47056257815067,167.51842619488608,0.9999999999999998,0,0,1
1892,0.0,293.260879671863,384.76564400279244,273.1757092612506,520.5597809068452,-273.12035684615927,710.3750670126731,125.05000000000001,13.755499999999998,27.64016822583533,133.61351749441627,0.9999999999999998,0,0,1
1893,0.0,292.99028803634525,391.2408442598332,258.5956190121157,514.7411713694729,-282.2215052731218,698.9607476838106,99.03000000000002,10.893300000000002,29.248372661873812,78.78429200758558,1.0,0,0,1
1894,0.0,305.1952664400138,389.9264566125222,260.6637458416563,554.9085833266589,-338.6624165817365,738.9945742190341,152.87,16.8157,26.682552256251512,136.01582817877255,0.9999999999999999,0,0,1
1895,0.0,299.435062309074,407.30536722678204,264.660436091025,636.3282980836085,39.56046475519645,814.8090265578937,96.94000000000001,10.6634,30.72218917925341,90.09847918240654,0.9999999999999998,0,0,1
1896,0.0,322.0202784951738,467.20105755614674,296.92442767302236,570.6565473178134,-417.03729532779727,788.7906653610175,143.43,15.7773,28.110758283379372,104.5964945594779,1.0,0,0,1
1897,0.0,298.5288312856199,471.53885250780934,274.5183239526934,548.3206808129697,-268.1940292595574,747.8881183094963,114.5,12.595,29.22346180921723,97.00935618529772,0.9999999999999997,0,0,1
1898,0.0,292.741358451523,475.724648837461,243.21523595524113,484.7788508159511,-413.72765343307316,668.3920983444767,124.91999999999999,13.7412,21.680445534656734,101.48118605105753,0.9999999999999998,0,0,1
1899,19.644170078440453,292.323959500602,444.09288300967404,269.11880402890137,548.106669117097,-406.0039270911797,736.7708254714064,110.91,12.200099999999997,27.061011299094524,89.57062151616731,1.0,0,0,1
1900,0.0,281.2150490860365,459.2453817881489,260.9351045159489,511.33176846623877,-374.49748381797195,715.5887331214534,121.75,13.392499999999998,26.890983673426746,108.35810915335577,1.0,0,0,1
1901,0.0,291.11978830469377,454.075115951769,246.6870832480579,455.25819443021226,-447.43909660805235,639.6009058674217,133.19,14.6509,20.47181669552117,114.80823161876455,0.9999999999999998,0,0,1
1902,0.0,290.4269858230444,410.3689920230675,248.21259252409368,492.92470994835276,-402.44153712946235,671.3900865513152,127.83,14.0613,20.91256189638059,98.12317336076231,0.9999999999999999,0,0,1
1903,0.0,292.4199191231884,396.9113222718966,271.6970289591764,466.57908512701425,-463.18160067128963,656.7521775277088,150.54,16.5594,23.029671907827044,130.27961815645872,0.9999999999999999,0,0,1
1904,0.0,290.4628637515846,370.1394942089785,262.48295110953353,462.2925666853525,-488.34981053472967,661.5076874378707,154.05,16.9455,21.657003636184584,117.1596014423869,0.9999999999999998,0,0,1
1905,0.0,286.3801255181661,348.312449474989,252.4338806447632,493.4337781358268,-385.661569317525,675.9562444036458,108.46,11.9306,24.989049676147893,85.0229083711166,0.9999999999999997,0,0,1
1906,0.0,295.1374801312403,348.54773858614016,255.7281308778046,483.6825758059999,-431.6516923575681,670.6631876104863,155.16999999999996,17.0687,22.160951608349386,126.0986125916506,0.9999999999999998,0,0,1
1907,0.0,286.5235356583292,340.34320941213053,250.0221158093948,503.35176129952794,-384.95886354499874,683.5733631987155,132.62,14.5882,20.459822647533528,122.28117155790818,0.9999999999999999,0,0,1
1908,0.0,295.4276968385983,347.7257205873619,284.5926826876552,516.4501316178045,-476.01305629463354,732.4942063485584,151.42999999999998,16.6573,26.31316682257714,119.3717583801375,1.0,0,0,1
1909,0.0,290.2487965666383,359.1894949539735,254.6355411963864,483.75180739385047,-466.18839878882244,681.6893505661011,155.70999999999998,17.1281,22.30847936445586,135.12913923523143,0.9999999999999998,0,0,1
1910,0.0,284.4326332178468,352.72950379550645,256.2752141917721,526.602822618163,-454.85722523839706,729.2259865358765,100.33,11.036299999999999,24.07072258546241,66.98357541453754,0.9999999999999997,0,0,1
1911,0.0,295.5272782100758,373.63345813833257,257.21988225940856,483.30796893066076,-463.76662740336934,678.1174430890213,121.8,13.398,24.03143938680054,100.73062857646451,0.9999999999999998,0,0,1
1912,0.0,282.0317077636584,361.7108248849199,243.5564244126346,491.46005873088933,-414.16663935485883,670.6250492992401,129.57999999999998,14.253799999999998,22.781103573719257,112.3134286340109,0.9999999999999998,0,0,1
1913,0.0,291.9887819604203,361.3632431017435,249.7739298456936,566.5944860659627,-231.293928512609,745.3655374041218,107.85000000000001,11.8635,30.13557526980548,121.38524840421607,1.0,0,0,1
1914,0.0,314.25279126968286,394.56189939681565,261.59414417319994,606.6002319708915,-256.3906576328572,787.1681093455059,123.83,13.6213,29.0761565105909,98.47300396730142,1.0,0,0,1
1915,0.0,310.45948493641947,433.81169895054285,295.9088721588683,582.928126501122,-121.99416701298219,787.5989026687789,154.61999999999998,17.0082,33.00841214985378,137.0872219827305,0.9966773144803733,0,0,1
1916,0.0,310.00809510249604,454.81432672714334,273.1301532387761,580.3238030064787,-285.43840173614274,770.3156708325646,141.45999999999998,15.560599999999999,31.142543862187956,112.33182288673784,0.9999999999999998,0,0,1
1917,0.0,306.2019803696757,470.96542519198545,274.48299709275864,649.2695886346223,-259.3367155530452,849.2572084196158,94.11,10.3521,32.48977277076677,68.35682167836052,1.0,0,0,1
1918,0.0,310.148102698399,526.6157645714991,263.46988197897457,575.9128192020784,-326.7507977113768,766.4925987308635,125.95999999999998,13.8556,26.20051250564567,101.52304005336026,0.9999999999999999,0,0,1
1919,0.0,298.66650936342836,528.5099853352134,278.1423869063873,534.2018995811226,-269.3000663492542,727.2686893064243,118.2,13.001999999999999,28.515578053493837,89.36697690822884,0.9999999999999998,0,0,1
1920,0.0,297.4301677708976,512.118413976637,273.5661977344471,516.2626052251705,-382.3079583128098,714.5647551780106,106.06000000000002,11.666599999999999,28.28967249353949,99.74164808935251,0.9999999999999998,0,0,1
1921,0.0,298.71930793902214,488.71310282659397,257.7976436600534,517.1951042799002,-411.5119067967703,705.991646486322,127.47999999999999,14.0228,26.93310054710172,98.88506693545833,0.9999999999999998,0,0,1
1922,0.0,297.3528111698265,469.4974267239747,266.3571245674397,540.6529230582476,-408.0793205419178,736.3277323900716,126.18000000000002,13.879800000000003,26.718406053116176,96.24773844147735,0.9999999999999998,0,0,1
1923,0.0,299.8464552373745,468.24179152394316,269.18682877922106,558.5731058126252,-372.0154224418477,758.1153890556602,116.53999999999999,12.819399999999998,30.374708976047007,81.09813986132586,0.9999999999999996,0,0,1
1924,0.0,303.648867880654,475.6712648200846,247.51319934837113,506.4840491988266,-361.4428709869051,679.9916947654243,109.4,12.034,25.11663365954106,89.13886591204786,0.9999999999999997,0,0,1
1925,0.0,300.2921878821813,448.4315163086868,278.72085114068875,502.1689406197227,-160.14891425298845,687.4891065180396,114.55,12.600499999999998,27.470562578150762,167.518426194886,0.9999999999999997,0,0,1
1926,0.0,293.2608796718664,427.83946366355076,273.1606337744952,535.163181449143,-264.02587904925645,730.3034057344564,125.05000000000001,13.755499999999998,27.64016822583539,133.61351749441602,0.9999999999999999,0,0,1
1927,0.0,292.9902880363478,435.1263139857648,258.6044836951556,529.4370423151024,-273.85962372423836,718.9160912921228,99.03000000000002,10.893300000000002,29.248372661873873,78.7842920075852,0.9999999999999996,0,0,1
1928,0.0,305.1952664400156,434.5238146527349,260.6782300670617,571.0333396024466,-329.8027353587369,760.4685750841409,152.87,16.8157,26.68255225625154,136.0158281787725,0.9999999999999997,0,0,1
1929,0.0,299.43506230907514,453.3340185990898,264.6512266509389,655.1478769530444,51.51494676921675,838.9072205012034,96.94000000000001,10.6634,30.722189179253423,90.0984791824065,0.9999999999999997,0,0,1
1930,0.0,322.0202784951744,515.9918103769613,296.9039247776225,587.831875131408,-406.04462427248325,812.5312818799305,143.43,15.7773,28.110758283379358,104.5964945594779,0.9999999999999998,0,0,1
1931,0.0,298.52883128562024,521.6464341580087,274.5327401300929,565.1146335046459,-258.6406204609725,770.7944177015498,114.5,12.595,29.223461809217234,97.00935618529772,0.9999999999999997,0,0,1
1932,0.0,292.7413584515232,526.6578331777589,243.231666072022,499.88912422534617,-406.62675144259566,689.2254893508406,124.91999999999999,13.7412,21.680445534656734,101.4811860510575,0.9999999999999998,0,0,1
1933,19.644170078440464,292.32395950060214,494.68087905274405,269.10838088868724,565.492000936695,-395.9456132072146,760.1403737683695,110.91,12.200099999999997,27.06101129909453,89.57062151616731,0.9999999999999998,0,0,1
1934,0.0,281.21504908603663,510.91546201780164,260.9328959666133,527.8355329756341,-365.42334926449746,738.6851035512377,121.75,13.392499999999998,26.89098367342676,108.35810915335577,0.9999999999999998,0,0,1
1935,0.0,291.11978830469377,506.12400638251756,246.6866822377325,470.20795531719955,-439.81506015538577,660.6041095940145,133.19,14.6509,20.471816695521166,114.80823161876455,1.0,0,0,1
1936,0.0,290.4269858230445,461.7809294690777,248.22625933675852,509.3948702949596,-394.08646618485585,693.8233347887207,127.83,14.0613,20.912561896380588,98.12317336076231,0.9999999999999998,0,0,1
1937,0.0,292.4199191231885,448.7060146263492,271.68607959630606,482.4407129082466,-454.7097428782592,679.0788503609383,150.54,16.5594,23.02967190782704,130.27961815645872,0.9999999999999999,0,0,1
1938,0.0,290.4628637515847,421.9029566800591,262.465476673835,478.28231490634636,-478.84816841501015,684.3878765878353,154.05,16.9455,21.657003636184594,117.1596014423869,0.9999999999999996,0,0,1
1939,0.0,286.38012551816604,400.14324132245946,252.44543951715542,510.79638755604833,-375.79487991622835,699.7413292048524,108.46,11.9306,24.989049676147882,85.0229083711166,0.9999999999999996,0,0,1
1940,0.0,295.13748013124024,401.231126604602,255.74567038812725,500.9953002921323,-422.84435550786327,694.6686150765124,155.16999999999996,17.0687,22.160951608349393,126.0986125916506,0.9999999999999997,0,0,1
1941,0.0,286.5235356583292,393.700186848661,250.01109631196252,521.679814557801,-374.37579022790743,708.4636486211747,132.62,14.5882,20.459822647533525,122.28117155790818,0.9999999999999998,0,0,1
1942,0.0,295.4276968385983,402.22847210890137,284.577658614067,535.579322747657,-464.0837721707769,759.6256190773304,151.42999999999998,16.6573,26.313166822577145,119.3717583801375,0.9999999999999998,0,0,1
1943,0.0,290.24879656663825,415.1554194657058,254.64489704278847,501.97782555598167,-456.0563983476548,707.3729393288685,155.70999999999998,17.1281,22.308479364455852,135.12913923523143,0.9999999999999996,0,0,1
1944,0.0,284.43263321784656,409.3261893365805,256.291323641422,546.7818524710938,-444.0404882704058,757.1693858490058,100.33,11.036299999999999,24.070722585462395,66.98357541453758,0.9999999999999997,0,0,1
1945,0.0,295.5272782100757,431.9155250320387,257.20870406626005,502.1441105661495,-453.3372149657818,704.5459669798674,121.8,13.398,24.031439386800532,100.73062857646451,0.9999999999999997,0,0,1
1946,0.0,282.03170776365823,420.5573032959717,243.54465713992934,510.94094282638866,-402.46983390678736,697.2078175727665,129.57999999999998,14.253799999999998,22.781103573719253,112.3134286340109,1.0,0,0,1
1947,0.0,291.9887819604202,421.03249451886006,249.78077893236187,589.4352542696247,-217.26927283755987,775.4129908925123,107.85000000000001,11.8635,30.13557526980548,121.38524840421607,0.9999999999999998,0,0,1
1948,0.0,314.2527912696828,456.90099392202796,261.6139064041724,631.4671572175355,-241.60824358059648,819.4372208623904,123.83,13.6213,29.0761565105909,98.47300396730142,0.9999999999999998,0,0,1
1949,0.0,310.4594849364194,499.5320816149591,295.89501322796093,607.2263100575672,-107.38758955816246,820.428374838473,154.61999999999998,17.0082,33.00841214985378,137.0872219827305,0.9966773144803731,0,0,1
1950,0.0,310.00809510249593,522.9878302021611,273.10516030443483,604.9209620671229,-269.7351055212263,802.9656793006194,141.45999999999998,15.560599999999999,31.14254386218797,112.33182288673784,0.9999999999999998,0,0,1
1951,0.0,306.2019803696756,541.2912076839978,274.4995249052654,677.2514884545037,-241.8285269822528,885.858075830153,94.11,10.3521,32.48977277076676,68.35682167836052,0.9999999999999998,0,0,1
1952,0.0,310.1481026983989,600.7243298121583,263.4900949149812,601.1489092239307,-313.0061271286733,800.0797591095045,125.95999999999998,13.8556,26.20051250564567,101.52304005336026,0.9999999999999998,0,0,1
1953,0.0,298.6665093634283,604.0494119534477,278.13035664304084,558.0009436837827,-256.26722845342726,759.6689851961604,118.2,13.001999999999999,28.515578053493815,89.36697690822884,0.9999999999999998,0,0,1
1954,0.0,297.43016777089747,587.97590077892,273.54799644255934,539.6446930635769,-368.83347868528966,746.9281603572689,106.06000000000002,11.666599999999999,28.289672493539474,99.74164808935251,0.9999999999999996,0,0,1
1955,0.0,298.71930793902203,564.5959365206462,257.80914978831856,541.0069288935583,-398.51218633274004,738.4957230441349,127.47999999999999,14.0228,26.933100547101727,98.88506693545833,0.9999999999999998,0,0,1
1956,0.0,297.35281116982645,545.6450679741173,266.3783113834452,565.9558751737748,-394.7315030286303,770.7884086564854,126.18000000000002,13.879800000000003,26.71840605311617,96.24773844147735,0.9999999999999998,0,0,1
1957,0.0,299.84645523737436,545.5090830697819,269.17271370402074,585.1457600218824,-356.6599134729187,794.18074536168,116.53999999999999,12.819399999999998,30.37470897604701,81.09813986132586,0.9999999999999996,0,0,1
1958,0.0,303.64886788065394,554.616066507011,247.49276132935225,530.9734568202907,-347.2807080191195,712.8705066819341,109.4,12.034,25.116633659541073,89.13886591204786,0.9999999999999998,0,0,1
1959,0.0,300.2921878821813,527.4580145991033,278.7337654670544,526.8463139050456,-146.72692290971725,721.2734048663243,114.55,12.600499999999998,27.470562578150762,167.518426194886,0.9999999999999998,0,0,1
1960,0.0,293.26087967186646,507.07197917434917,273.1757092612542,561.8884780249039,-249.49902888928375,766.7737306467401,125.05000000000001,13.755499999999998,27.6401682258354,133.61351749441593,0.9999999999999998,0,0,1
1961,0.0,292.9902880363478,515.7684102380781,258.5956190121182,556.3062660395307,-258.6166131713911,755.4014819092059,99.03000000000002,10.893300000000002,29.248372661873862,78.78429200758548,0.9999999999999998,0,0,1
1962,0.0,305.1952664400157,516.3917406730862,260.6637458416581,600.4810561768884,-311.56563968753835,799.6853099221424,152.87,16.8157,26.682552256251522,136.01582817877255,0.9999999999999998,0,0,1
1963,0.0,299.4350623090753,537.7366462756816,264.66043609102627,689.4771219944732,73.27182966183972,882.865313861054,96.94000000000001,10.6634,30.722189179253437,90.09847918240649,0.9999999999999998,0,0,1
1964,0.0,322.02027849517464,605.3502295734246,296.92442767302333,619.126805938735,-388.79868348883105,855.7887357897529,143.43,15.7773,28.110758283379358,104.5964945594779,0.9999999999999997,0,0,1
1965,0.0,298.52883128562036,613.3184567445875,274.5183239526939,595.6816090517883,-241.30519919976,812.4865854864131,114.5,12.595,29.22346180921726,97.00935618529769,0.9999999999999999,0,0,1
1966,0.0,292.74135845152335,619.7443666916223,243.21523595524144,527.3565074724565,-391.4615111521704,727.0963285874685,124.91999999999999,13.7412,21.680445534656734,101.48118605105753,1.0,0,0,1
1967,19.64417007844048,292.32395950060237,587.0460997514658,269.11880402890176,597.0558844901282,-377.74281258648136,802.5688823982804,110.91,12.200099999999997,27.061011299094535,89.57062151616731,0.9999999999999998,0,0,1
1968,0.0,281.21504908603674,605.1476922563613,260.95174882950727,557.7638237799354,-350.0597534908404,780.5824751467819,121.75,13.392499999999998,26.891209894451755,108.35788293233077,0.9999999999999998,0,0,1
1969,0.0,291.11978830469394,600.9438639046747,246.67420080645755,497.2857746632795,-426.0674248594681,698.6462535785794,133.19,14.6509,20.471816695521177,114.80823161876455,1.0,0,0,1
1970,0.0,290.42698582304473,555.3447133863856,248.20975091143097,539.1874931402098,-376.89939130360176,734.4024967316451,127.83,14.0613,20.91256189638059,98.12317336076231,0.9999999999999998,0,0,1
1971,0.0,292.4199191231886,542.8561247154144,271.6962979438029,511.0959989325259,-439.46978735203624,719.4137519757454,150.54,16.5594,23.02967190782704,130.27961815645872,0.9999999999999999,0,0,1
1972,0.0,290.46286375158473,515.8881039814887,262.4828001669493,507.1295596061009,-464.4006339175838,725.66622606923,154.05,16.9455,21.65700363618459,117.1596014423869,0.9999999999999998,0,0,1
1973,0.0,286.3801255181661,494.13768970678876,252.43385040407,542.0798382151347,-358.08567445586567,742.5966114260905,108.46,11.9306,24.989049676147882,85.0229083711166,0.9999999999999996,0,0,1
1974,0.0,295.1374801312403,496.64790503607674,255.72812460069628,532.1493295802279,-404.5504097019496,737.8660789389381,155.16999999999996,17.0687,22.160951608349382,126.0986125916506,0.9999999999999998,0,0,1
1975,0.0,286.5235356583292,490.21401474560383,250.02211445007927,554.6147527459021,-355.42955216124767,753.1907126645351,132.62,14.5882,20.45982264753352,122.28117155790821,0.9999999999999998,0,0,1
1976,0.0,295.4276968385983,500.6825309813543,284.59268233694064,569.9053695252694,-445.07264310981697,808.3111142531903,151.42999999999998,16.6573,26.31316682257713,119.3717583801375,0.9999999999999998,0,0,1
1977,0.0,290.24879656663825,516.1126930995307,254.6355411370254,534.6354590518403,-437.9778730099205,753.3931518191392,155.70999999999998,17.1281,22.30847936445586,135.12913923523143,0.9999999999999998,0,0,1
1978,0.0,284.4326332178466,511.28677881416183,256.2752141802625,582.88971983051,-421.864146360926,807.1706278969797,100.33,11.036299999999999,24.070722585462406,66.98357541453758,0.9999999999999997,0,0,1
1979,0.0,295.5272782100757,536.7629230396701,257.21988225728677,535.7990235302976,-434.78306052651277,751.7663419658754,121.8,13.398,24.031439386800532,100.73062857646451,0.9999999999999999,0,0,1
1980,0.0,282.0317077636583,526.2793359622657,243.5564244122359,545.6944453178687,-383.6266224405597,744.6309375346518,129.57999999999998,14.253799999999998,22.781103573719253,112.3134286340109,0.9999999999999999,0,0,1
1981,0.0,291.9887819604202,528.0833798873415,249.77392984560717,630.068130685626,-192.42135211496668,828.866292170425,107.85000000000001,11.8635,30.13557526980548,121.38524840421607,0.9999999999999998,0,0,1
1982,0.0,314.2527912696828,568.5323980091723,261.5941441731794,675.7106000983533,-213.12975165895,876.8506959121333,123.83,13.6213,29.0761565105909,98.47300396730148,0.9999999999999999,0,0,1
1983,0.0,310.4594849364194,617.0450341770415,295.9088721588622,650.4298018059114,-81.49038605266787,878.800961690122,154.61999999999998,17.0082,33.00841214985378,137.0872219827305,0.9966773144803733,0,0,1
1984,0.0,310.008095102496,644.7390890632752,273.1301532387748,648.5895254049927,-244.88227889177745,860.9308678516222,141.45999999999998,15.560599999999999,31.14254386218797,112.33182288673784,0.9999999999999997,0,0,1
1985,0.0,306.20198036967554,666.7286202511194,274.4829970927582,726.8160300138231,-210.91389102061976,950.6894570285006,94.11,10.3521,32.489772770766756,68.35682167836057,0.9999999999999998,0,0,1
1986,0.0,310.1481026983989,732.6993043247245,263.4698819789744,645.7148077873843,-286.63625678398927,859.3933049548729,125.95999999999998,13.8556,26.20051250564566,101.52304005336026,0.9999999999999998,0,0,1
1987,0.0,298.6665093634283,738.3445491741462,278.1423869063872,599.9980042636905,-233.3806409372993,816.8442727168928,118.2,13.001999999999999,28.515578053493822,89.36697690822884,1.0,0,0,1
1988,0.0,297.4301677708975,722.6458834964925,273.56619773444703,580.843422541141,-347.668572730849,803.951775364094,106.06000000000002,11.666599999999999,28.289672493539474,99.74164808935251,0.9999999999999998,0,0,1
1989,0.0,298.71930793902214,699.1210655498079,257.7976436600534,582.8685912652281,-375.7845979970285,795.6385376181019,127.47999999999999,14.0228,26.933100547101716,98.88506693545833,0.9999999999999998,0,0,1
